Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
39338454,"The Bride Test (The Kiss Quotient, #2)",Helen  Hoang,"Hoang, Helen",,"=""0451490827""","=""9780451490827""",0,3.81,Berkley,Paperback,320,2019,2019,,2025/12/06,export,export (#1),read,,,,0,0
61431922,"Fourth Wing (The Empyrean, #1)",Rebecca Yarros,"Yarros, Rebecca",,"=""1649374046""","=""9781649374042""",0,4.57,Entangled: Red Tower Books,Hardcover,517,2023,2023,,2025/01/03,,,read,,,,1,0
23437156,"Six of Crows (Six of Crows, #1)",Leigh Bardugo,"Bardugo, Leigh",,"=""1627792120""","=""9781627792127""",0,4.46,Henry Holt & Company,Hardcover,480,2015,2015,2024/07/20,2024/04/04,,,read,,,,1,0
29226553,"Dark Age (Red Rising Saga, #5)",Pierce Brown,"Brown, Pierce",,"=""0425285952""","=""9780425285954""",0,4.50,Del Rey,ebook,704,2019,2019,,2024/04/04,,,read,,,,1,0
29227774,"Light Bringer (Red Rising Saga, #6)",Pierce Brown,"Brown, Pierce",,"=""1473646804""","=""9781473646803""",5,4.77,Hodder & Stoughton,Hardcover,682,2023,2023,2024/04/14,2024/04/04,,,read,,,,1,0
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",0,4.62,Arthur A. Levine Books,Hardcover,759,2007,2007,,2023/09/22,,,read,,,,1,0
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",0,4.58,Scholastic Inc,Paperback,652,2006,2005,,2023/09/22,,,read,,,,1,0
37887580,All the Young Dudes,MsKingBean89,"MsKingBean89, MsKingBean89",,"=""""","=""""",0,4.77,Archive of Our Own,ebook,1799,2018,2018,,2024/01/22,,,read,,,,1,0
186074,"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""075640407X""","=""9780756404079""",5,4.52,Penguin Group DAW,Hardcover,662,2007,2007,,2023/09/22,,,read,,,,1,0
1215032,"The Wise Man's Fear (The Kingkiller Chronicle, #2)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""0756404738""","=""9780756404734""",5,4.55,DAW Books,Hardcover,994,2011,2011,,2023/09/22,,,read,,,,1,0
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439686520""","=""9780439686525""",0,4.50,Scholastic Inc.,Paperback,870,2004,2003,,2023/09/22,,,read,,,,1,0
61215372,"The Two Towers (The Lord of the Rings, #2)",J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""""","=""""",0,4.50,William Morrow,Kindle Edition,448,2022,1954,,2023/09/22,,,read,,,,1,0
34002132,"Oathbringer (The Stormlight Archive, #3)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""""",0,4.61,Tor Books,Hardcover,1248,2017,2017,,2023/09/22,,,read,,,,1,0
49021976,"Rhythm of War (The Stormlight Archive, #4)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765326388""","=""9780765326386""",0,4.58,Tor Books,Hardcover,1232,2020,2020,,2023/09/22,,,read,,,,1,0
2767793,"The Hero of Ages (Mistborn, #3)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765316897""","=""9780765316899""",0,4.56,Tor Books,Hardcover,572,2008,2008,,2023/09/22,,,read,,,,1,0
7235533,"The Way of Kings (The Stormlight Archive, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765326353""","=""9780765326355""",0,4.66,Tor Books,Hardcover,1007,2010,2010,,2023/09/22,,,read,,,,1,0
17332218,"Words of Radiance (The Stormlight Archive, #2)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765326361""","=""9780765326362""",0,4.76,Tor Books,Hardcover,1088,2014,2014,,2023/09/22,,,read,,,,1,0
68428,"Mistborn: The Final Empire (Mistborn, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""9780765311788""",0,4.49,Tor Books,Hardcover,541,2006,2006,,2023/09/22,,,read,,,,1,0
18966806,"Morning Star (Red Rising Saga, #3)",Pierce Brown,"Brown, Pierce",,"=""0345539842""","=""9780345539847""",0,4.54,Del Rey,Hardcover,525,2016,2016,,2023/09/22,,,read,,,,1,0
18966819,"Golden Son (Red Rising Saga, #2)",Pierce Brown,"Brown, Pierce",,"=""0345539826""","=""9780345539823""",0,4.49,Del Rey,ebook,466,2015,2015,,2023/09/22,,,read,,,,1,0
54493401,Project Hail Mary,Andy Weir,"Weir, Andy",,"=""0593135202""","=""9780593135204""",0,4.50,Ballantine Books,Hardcover,476,2021,2021,,2023/09/22,,,read,,,,1,0
61886,"The Curse of Chalion (World of the Five Gods, #1)",Lois McMaster Bujold,"Bujold, Lois McMaster",,"=""0007133618""","=""9780007133611""",0,4.18,Voyager,Paperback,490,2003,2001,,2025/10/20,to-read,to-read (#19),to-read,,,,0,0
54120408,Klara and the Sun,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""059331817X""","=""9780593318171""",0,3.74,Alfred A. Knopf,Hardcover,303,2021,2021,2025/10/20,2025/07/09,,,read,,,,1,0
50202953,Piranesi,Susanna Clarke,"Clarke, Susanna",,"=""163557563X""","=""9781635575637""",0,4.21,Bloomsbury,Hardcover,272,2020,2020,,2025/04/02,,,read,,,,1,0
41886271,The Sword of Kaigen,M.L. Wang,"Wang, M.L.",,"=""""","=""""",0,4.44,Amazon Digital Services,Kindle Edition,651,2019,2019,2025/07/30,2024/12/04,,,read,,,,1,0
28374963,Zeitentod (Die fünf Tore 5 Das Finale - Teil 1),Anthony Horowitz,"Horowitz, Anthony",,"=""""","=""""",0,4.30,Loewe Verlag,Kindle Edition,480,2015,,,2023/09/22,,,read,,,,1,0
208931300,Intermezzo,Sally Rooney,"Rooney, Sally",,"=""0374602638""","=""9780374602635""",0,3.82,"Farrar, Straus and Giroux",Hardcover,464,2024,2024,,2025/07/09,to-read,to-read (#18),to-read,,,,0,0
61714633,"The Wager: A Tale of Shipwreck, Mutiny and Murder",David Grann,"Grann, David",,"=""0385534264""","=""9780385534260""",0,4.17,Doubleday,Hardcover,352,2023,2023,,2025/07/09,to-read,to-read (#17),to-read,,,,0,0
10483171,The Beginning of Infinity: Explanations That Transform the World,David Deutsch,"Deutsch, David",,"=""0670022756""","=""9780670022755""",0,4.17,Viking,Hardcover,487,2011,2011,,2025/03/12,currently-reading,currently-reading (#3),currently-reading,,,,1,0
60880820,The Shards,Bret Easton Ellis,"Ellis, Bret Easton",,"=""059353560X""","=""9780593535608""",0,4.00,Alfred A. Knopf,Hardcover,608,2023,2023,,2025/07/09,to-read,to-read (#16),to-read,,,,0,0
59900070,Stay True,Hua Hsu,"Hsu, Hua",,"=""0385547773""","=""9780385547772""",0,4.00,Doubleday,Hardcover,208,2022,2022,,2025/06/05,to-read,to-read (#15),to-read,,,,0,0
209439446,"Onyx Storm (The Empyrean, #3)",Rebecca Yarros,"Yarros, Rebecca",,"=""1649374186""","=""9781649374189""",0,4.21,Red Tower Books,Hardcover,544,2025,2025,,2025/05/25,,,read,,,,1,0
90202302,"Iron Flame (The Empyrean, #2)",Rebecca Yarros,"Yarros, Rebecca",,"=""1649374178""","=""9781649374172""",0,4.36,Entangled: Red Tower Books,Hardcover,640,2023,2023,2025/05/25,2025/04/02,,,read,,,,1,0
39099907,The Last of the Stanfields,Marc Levy,"Levy, Marc",Daniel Wasserman,"=""1503959066""","=""9781503959064""",0,3.99,Amazon Crossing,Kindle Edition,362,2019,2017,,2025/04/06,to-read,to-read (#14),to-read,,,,0,0
223380,Stories of Your Life and Others,Ted Chiang,"Chiang, Ted",,"=""0330426648""","=""9780330426640""",0,4.25,Small Beer Press,ebook,281,2010,2002,,2024/10/18,,,read,,,,1,0
41160292,Exhalation,Ted Chiang,"Chiang, Ted",,"=""""","=""""",0,4.27,Knopf,ebook,368,2019,2019,,2024/11/24,,,read,,,,1,0
29579,"Foundation (Foundation, #1)",Isaac Asimov,"Asimov, Isaac",,"=""0553803719""","=""9780553803716""",0,4.17,Bantam,Hardcover,244,2004,1951,,2025/03/12,,,read,,,,1,0
189989,Finite and Infinite Games: A Vision of Life as Play and Possibility,James P. Carse,"Carse, James P.",,"=""0345341848""","=""9780345341846""",0,3.73,Ballantine,Mass Market Paperback,180,1987,1986,,2025/02/25,to-read,to-read (#13),to-read,,,,0,0
58784475,"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,"Zevin, Gabrielle",,"=""0735243344""","=""9780735243347""",0,4.12,Knopf,Hardcover,416,2022,2022,2025/02/25,2025/01/15,,,read,,,,1,0
42267952,"Into the Labyrinth (Mage Errant, #1)",John Bierce,"Bierce, John",,"=""""","=""""",0,4.17,,Kindle Edition,216,2018,2018,,2025/02/12,to-read,to-read (#12),to-read,,,,0,0
22816087,Seveneves,Neal Stephenson,"Stephenson, Neal",,"=""""","=""""",0,4.00,William Morrow,Kindle Edition,872,2015,2015,,2025/01/15,to-read,to-read (#11),to-read,,,,0,0
203578847,"Wind and Truth (The Stormlight Archive, #5)",Brandon Sanderson,"Sanderson, Brandon",,"=""1250319188""","=""9781250319180""",0,4.38,Tor Books,Hardcover,1344,2024,2024,2025/01/06,2024/09/27,,,read,,,,1,0
7234685,Understand,Ted Chiang,"Chiang, Ted",,"=""""","=""""",0,4.12,BBC Radio 7,Audiobook,46,2006,,,2024/11/24,,,read,,,,1,0
530415,The Art of Doing Science and Engineering: Learning to Learn,Richard Hamming,"Hamming, Richard",,"=""9056995014""","=""9789056995010""",0,4.18,CRC Press,Paperback,376,1997,1996,,2025/01/05,to-read,to-read (#10),to-read,,,,0,0
18373,Flowers for Algernon,Daniel Keyes,"Keyes, Daniel",,"=""015603008X""","=""9780156030083""",0,4.24,Harvest Books,Paperback,311,2004,1966,,2024/08/13,,,read,,,,1,0
50659467,"A Court of Thorns and Roses (A Court of Thorns and Roses, #1)",Sarah J. Maas,"Maas, Sarah J.",,"=""1635575567""","=""9781635575569""",0,4.16,Bloomsbury Publishing,Paperback,419,2020,2015,,2025/01/03,to-read,to-read (#9),to-read,,,,0,0
426504,Ficciones,Jorge Luis Borges,"Borges, Jorge Luis","Anthony Kerrigan, Anthony Bonner","=""0802130305""","=""9780802130303""",0,4.40,Grove Press,Paperback,174,1994,1944,,2024/11/24,to-read,to-read (#8),to-read,,,,0,0
22822858,A Little Life,Hanya Yanagihara,"Yanagihara, Hanya",,"=""0385539258""","=""9780385539258""",0,4.28,Doubleday,Hardcover,720,2015,2015,,2024/01/08,,,read,,,,1,0
18775402,Consumed,David Cronenberg,"Cronenberg, David",,"=""1416596135""","=""9781416596134""",0,3.15,Scribner,Hardcover,308,2014,2014,,2024/10/13,"to-read, check-it-out","to-read (#7), check-it-out (#1)",to-read,,,,0,0
95558,Solaris,Stanisław Lem,"Lem, Stanisław","Steve Cox, Joanna Kilmartin","=""""","=""""",0,3.98,Harcourt,Paperback,204,2002,1961,,2024/09/27,to-read,to-read (#6),to-read,,,,0,0
7886338,The Lifecycle of Software Objects,Ted Chiang,"Chiang, Ted",,"=""1596063173""","=""9781596063174""",0,3.91,Subterranean Pr,Hardcover,150,2010,2010,,2024/05/29,,,read,,,,1,0
45857086,"The Burning God (The Poppy War, #3)",R.F. Kuang,"Kuang, R.F.",,"=""0008339147""","=""9780008339142""",0,4.29,Harper Voyager,Hardcover,622,2020,2020,,2024/09/18,,,read,,,,1,0
41118857,"The Dragon Republic (The Poppy War, #2)",R.F. Kuang,"Kuang, R.F.",,"=""""","=""""",0,4.35,Harper Voyager,Hardcover,658,2019,2019,,2024/09/18,,,read,,,,1,0
35068705,"The Poppy War (The Poppy War, #1)",R.F. Kuang,"Kuang, R.F.",,"=""0062662597""","=""9780062662590""",0,4.16,Harper Voyager,Kindle Edition,545,2018,2018,,2024/02/27,,,read,,,,2,0
41952489,"The Rage of Dragons (The Burning, #1)",Evan Winter,"Winter, Evan",,"=""031648976X""","=""9780316489768""",0,4.31,Orbit,Hardcover,535,2019,2017,,2024/08/03,to-read,to-read (#5),to-read,,,,0,0
11275,The Wind-Up Bird Chronicle,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""0965341984""","=""9780965341981""",0,4.14,Knopf,Paperback,607,1997,1994,,2024/07/04,to-read,to-read (#4),to-read,,,,0,0
65645376,"Death's End (The Three-Body Problem, #3)",Cixin Liu,"Liu, Cixin",Ken Liu,"=""""","=""""",0,4.41,Head of Zeus,Kindle Edition,625,2016,2010,,2024/07/03,,,read,,,,1,0
33257757,"Iron Gold (Red Rising Saga, #4)",Pierce Brown,"Brown, Pierce",,"=""042528591X""","=""9780425285916""",4,4.21,Del Rey,Hardcover,602,2018,2018,2024/04/04,2024/02/27,,,read,,,,1,0
34376766,"Blood, Sweat, and Pixels",Jason Schreier,"Schreier, Jason",,"=""0062651242""","=""9780062651242""",0,4.20,Harper Paperbacks,Kindle Edition,353,2017,2017,,2024/01/24,to-read,to-read (#3),to-read,,,,0,0
157265081,"The Narrow Road Between Desires (The Kingkiller Chronicle, #0.6)",Patrick Rothfuss,"Rothfuss, Patrick",Nate Taylor,"=""0756419182""","=""9780756419189""",5,4.03,DAW,ebook,240,2023,2023,,2023/09/24,currently-reading,currently-reading (#2),currently-reading,Another positive rating to combat the crazy amount of negative comments.<br/><br/>I am happy to have had Kvothe's story in my life and will continue to follow until I can hopefully read the third and last book.<br/><br/>I get that you are frustrated and I do have to say that I am disappointed in Pat's intransparency but nothing he did had any real negative impact on anyone which is why I think this is way overblown.<br/><br/>Keep us posted Pat and keep doing what you enjoy!,,,1,0
57189884,"He Who Fights with Monsters (He Who Fights with Monsters, #1)",Shirtaloon,"Shirtaloon, Shirtaloon",Travis Deverell,"=""""","=""""",0,4.38,Aethon Books,Kindle Edition,680,2021,2021,,2024/01/22,to-read,to-read (#2),to-read,,,,0,0
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",0,3.99,HarperPerennial / Perennial Classics,Paperback,288,1998,1932,,2024/01/08,,,read,,,,1,0
170448,Animal Farm,George Orwell,"Orwell, George","Russell Baker, C.M. Woodhouse","=""0451526341""","=""9780451526342""",0,4.01,Signet Classics,Mass Market Paperback,141,1996,1945,,2024/01/08,,,read,,,,1,0
61439040,1984,George Orwell,"Orwell, George",Thomas Pynchon,"=""0452284236""","=""9780452284234""",0,4.20,Plume,Paperback,368,2022,1949,,2024/01/08,to-read,to-read (#1),to-read,,,,0,0
59838811,Upgrade,Blake Crouch,"Crouch, Blake",,"=""0593157532""","=""9780593157534""",0,3.81,Ballantine Books,Hardcover,352,2022,2022,,2024/01/06,,,read,,,,1,0
27833670,Dark Matter,Blake Crouch,"Crouch, Blake",,"=""1101904224""","=""9781101904220""",0,4.13,Ballantine Books,Hardcover,342,2016,2016,2023/12/26,2023/12/22,,,read,,,,1,0
19161852,The Fifth Season (The Broken Earth #1),N.K. Jemisin,"Jemisin, N.K.",,"=""""","=""""",0,4.29,Orbit,Paperback,468,2015,2015,,2023/12/22,,,read,,,,1,0
18007564,The Martian,Andy Weir,"Weir, Andy",,"=""0804139024""","=""9780804139021""",4,4.42,Ballantine Books,Hardcover,384,2014,2011,2023/12/22,2023/11/08,,,read,,,,1,0
64222,"Going Postal (Discworld, #33; Moist von Lipwig, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0060502932""","=""9780060502935""",0,4.41,HarperTorch,Mass Market Paperback,394,2005,2004,2023/10/12,2023/09/22,,,read,,,,1,0
29588376,"The Lies of Locke Lamora (Gentleman Bastard, #1)",Scott Lynch,"Lynch, Scott",,"=""""","=""""",0,4.30,Spectra,Kindle Edition,752,2016,2006,,2023/09/22,,,read,,,,1,0
111450,Quidditch Through the Ages,J.K. Rowling,"Rowling, J.K.",Kennilworthy Whisp,"=""0439321611""","=""9780439321617""",0,3.80,Scholastic,Hardcover,105,2001,2001,,2023/09/22,,,read,,,,1,0
6999448,Die Märchen von Beedle dem Barden,J.K. Rowling,"Rowling, J.K.",Klaus Fritz,"=""3551359261""","=""9783551359261""",0,4.03,Carlsen,Paperback,128,2009,2008,,2023/09/22,,,read,,,,1,0
7457156,Phantastische Tierwesen und wo sie zu finden sind,Newt Scamander,"Scamander, Newt","J.K. Rowling, Klaus Fritz","=""""","=""""",0,3.95,Carlsen,Paperback,62,2010,2001,,2023/09/22,,,read,,,,1,0
6364079,"Das Gesetz der Orks (Orks, #3)",Michael Peinkofer,"Peinkofer, Michael",,"=""3492750109""","=""9783492750103""",0,3.72,Piper Verlag GmbH,Paperback,608,2008,2008,,2023/09/22,,,read,,,,1,0
1667448,"Der Schwur der Orks (Orks, #2)",Michael Peinkofer,"Peinkofer, Michael",,"=""3492750095""","=""9783492750097""",0,3.69,Piper Verlag GmbH,Paperback,,2007,2007,,2023/09/22,,,read,,,,1,0
1667450,"Die Rückkehr der Orks (Orks, #1)",Michael Peinkofer,"Peinkofer, Michael",,"=""3492701175""","=""9783492701174""",0,3.66,Piper,Paperback,512,2006,2006,,2023/09/22,,,read,,,,1,0
3118823,"Der Zorn der Trolle (Die Trolle, #3)",Christoph Hardebusch,"Hardebusch, Christoph",,"=""3453524217""","=""9783453524217""",0,3.72,Heyne,Paperback,556,2008,2008,,2023/09/22,,,read,,,,1,0
3279093,"Die Schlacht der Trolle (Die Trolle, #2)",Christoph Hardebusch,"Hardebusch, Christoph",,"=""3453532708""","=""9783453532700""",0,3.69,Heyne Paperback,Paperback,724,2007,2007,,2023/09/22,,,read,,,,1,0
3279092,"Die Trolle (Die Trolle, #1)",Christoph Hardebusch,"Hardebusch, Christoph",,"=""3453532376""","=""9783453532373""",0,3.63,Heyne Paperback,Paperback,772,2006,2006,,2023/09/22,,,read,,,,1,0
6930080,"Inferno (Orcs: Bad Blood, #3)",Stan Nicholls,"Nicholls, Stan",,"=""0575078081""","=""9780575078086""",0,3.70,Gollancz,Paperback,288,2011,2011,,2023/09/22,,,read,,,,1,0
6661228,"Army of Shadows (Orcs Bad Blood, #2)",Stan Nicholls,"Nicholls, Stan",,"=""0316033685""","=""9780316033688""",0,3.73,Orbit,Paperback,292,2009,2009,,2023/09/22,,,read,,,,1,0
5898482,Orcs: Bad Blood,Stan Nicholls,"Nicholls, Stan",,"=""0316033693""","=""9780316033695""",0,3.66,Orbit,Paperback,332,2009,2008,,2023/09/22,,,read,,,,1,0
5609420,"Reality Game (Level 4, #10)",Andreas Schlüter,"Schlüter, Andreas",,"=""3401057405""","=""9783401057408""",0,3.79,Arena Verlag,Paperback,208,2004,2003,,2023/09/22,,,read,,,,1,0
6289217,"2049 (Level 4, #7)",Andreas Schlüter,"Schlüter, Andreas",,"=""3357008920""","=""9783357008929""",0,3.75,Altberliner Verlag,Hardcover,,2001,1999,,2023/09/22,,,read,,,,1,0
5677775,"Der Ring der Gedanken (Level 4, #2)",Andreas Schlüter,"Schlüter, Andreas",,"=""3423704756""","=""9783423704755""",0,3.64,dtv junior,Paperback,198,1998,1998,,2023/09/22,,,read,,,,1,0
6419341,"Level 4 – Die Stadt der Kinder (Level 4, #1)",Andreas Schlüter,"Schlüter, Andreas",,"=""3423704594""","=""9783423704595""",0,3.43,dtv juniour,Paperback,269,1998,1994,,2023/09/22,,,read,,,,1,0
10118251,BACK UP - ein Hacker-Thriller,Thomas Feibel,"Feibel, Thomas",,"=""3570301354""","=""9783570301357""",0,3.40,Bertelsmann Verlag,Paperback,0,2005,,,2023/09/22,,,read,,,,1,0
18118,"Der Goldene Kompass (His Dark Materials, #1)",Philip Pullman,"Pullman, Philip","Wolfram Ströle, Andrea Kann","=""3453137442""","=""9783453137448""",0,4.03,Heyne,Paperback,410,2004,1995,,2023/09/22,,,read,,,,1,0
7348288,"Magie (Die Gilde der Schwarzen Magier, #0.5)",Trudi Canavan,"Canavan, Trudi",Michaela Link,"=""3442375584""","=""9783442375585""",0,3.98,Blanvalet,Paperback,734,2010,2009,,2023/09/22,,,read,,,,1,0
479650,"The Fall (CHERUB, #7)",Robert Muchamore,"Muchamore, Robert",,"=""0340911700""","=""9780340911709""",0,4.21,Hodder Children's,Paperback,330,2007,2007,,2023/09/22,,,read,,,,1,0
828482,"Man vs. Beast (CHERUB, #6)",Robert Muchamore,"Muchamore, Robert",,"=""0340911697""","=""9780340911693""",0,4.15,Hodder Children's Books,Paperback,320,2006,2006,,2023/09/22,,,read,,,,1,0
655601,"Divine Madness (Cherub, #5)",Robert Muchamore,"Muchamore, Robert",,"=""1416927247""","=""9781416927242""",0,4.22,Simon Pulse,Paperback,360,2006,2006,,2023/09/22,,,read,,,,1,0
828483,"The Killing (CHERUB, #4)",Robert Muchamore,"Muchamore, Robert",,"=""0340894334""","=""9780340894330""",0,4.15,Hodder Children's Books,Paperback,306,2005,2005,,2023/09/22,,,read,,,,1,0
1303564,"Maximum Security (CHERUB, #3)",Robert Muchamore,"Muchamore, Robert",,"=""0340884355""","=""9780340884355""",0,4.26,Hodder Children's Books,Paperback,277,2006,2005,,2023/09/22,,,read,,,,1,0
1291211,"Class A (CHERUB, #2)",Robert Muchamore,"Muchamore, Robert",,"=""0340881542""","=""9780340881545""",0,4.28,Hodder Childrens,Paperback,291,2004,2004,,2023/09/22,,,read,,,,1,0
3221318,"Top Secret 1: Der Agent (Cherub, #1)",Robert Muchamore,"Muchamore, Robert",Tanja Ohlsen,"=""3570301842""","=""9783570301845""",0,4.23,cbt,Paperback,381,2005,2004,,2023/09/22,,,read,,,,1,0
10346981,"Schattentänzer (Die Chroniken von Siala, #3)",Alexey Pehov,"Pehov, Alexey",Christiane Pöhlmann,"=""3492701884""","=""9783492701884""",0,4.19,Piper Verlag,Paperback,560,2011,2003,,2023/09/22,,,read,,,,1,0
8697959,"Schattenstürmer (Die Chroniken von Siala, #2)",Alexey Pehov,"Pehov, Alexey","Aleksej Ju Pechov, Christiane Pöhlmann","=""3492701876""","=""9783492701877""",0,4.17,Piper,Paperback,443,2010,2002,,2023/09/22,,,read,,,,1,0
7713773,"Schattenwanderer (Die Chroniken von Siala, #1)",Alexey Pehov,"Pehov, Alexey","Алексей Пехов, Christiane Pöhlmann","=""3492701868""","=""9783492701860""",0,3.99,Piper,Paperback,558,2010,2002,,2023/09/22,,,read,,,,1,0
13453029,"Wool Omnibus (Silo, #1)",Hugh Howey,"Howey, Hugh",,"=""""","=""""",0,4.23,Broad Reach Publishing,Paperback,509,2012,2012,,2023/09/22,,,read,,,,1,0
29097200,Feuerfluch (Die fünf Tore 5: Das Finale - Teil 2),Anthony Horowitz,"Horowitz, Anthony",,"=""""","=""""",0,4.37,Loewe Verlag,Kindle Edition,448,2015,,,2023/09/22,,,read,,,,1,0
25889000,Höllenpforte (Die fünf Tore #4),Anthony Horowitz,"Horowitz, Anthony",Simone Wiemken,"=""3732003418""","=""9783732003419""",0,4.13,Loewe Verlag,Kindle Edition,380,2015,2008,,2023/09/22,,,read,,,,1,0
25832705,Schattenmacht (Die fünf Tore #3),Anthony Horowitz,"Horowitz, Anthony",,"=""3732003434""","=""9783732003433""",0,4.03,Loewe Verlag,Kindle Edition,359,2015,2007,,2023/09/22,,,read,,,,1,0
24075785,Teufelsstern (Die fünf Tore #2),Anthony Horowitz,"Horowitz, Anthony",,"=""3732003159""","=""9783732003150""",0,3.97,Loewe Verlag,Kindle Edition,314,2014,2006,,2023/09/22,,,read,,,,1,0
24854245,Todeskreis (Die fünf Tore),Anthony Horowitz,"Horowitz, Anthony",,"=""3785575882""","=""9783785575888""",0,3.90,Loewe,Paperback,302,2012,2005,,2023/09/22,,,read,,,,1,0
1660794,"Hurricane Gold (Young Bond, #4)",Charlie Higson,"Higson, Charlie",,"=""0141383917""","=""9780141383910""",0,4.15,Puffin Books,Hardcover,354,2007,2007,,2023/09/22,,,read,,,,1,0
360918,"Double or Die (Young Bond, #3)",Charlie Higson,"Higson, Charlie",,"=""0141322039""","=""9780141322032""",0,4.08,Puffin Books,Paperback,390,2007,2007,,2023/09/22,,,read,,,,1,0
603911,"SilverFin (Young Bond, #1)",Charlie Higson,"Higson, Charlie",,"=""078683661X""","=""9780786836611""",0,3.84,Miramax Books,Hardcover,352,2005,2005,,2023/09/22,,,read,,,,1,0
3275749,James Bond: Zurück kommt nur der Tod,Charlie Higson,"Higson, Charlie",,"=""3401058711""","=""9783401058719""",0,4.02,Arena,Paperback,352,2006,2006,,2023/09/22,,,read,,,,1,0
7165300,"The Black Prism (Lightbringer, #1)",Brent Weeks,"Weeks, Brent",,"=""0316075558""","=""9780316075558""",0,4.23,Orbit,Hardcover,629,2010,2010,,2023/09/22,,,read,,,,1,0
3754026,"Beyond the Shadows (Night Angel, #3)",Brent Weeks,"Weeks, Brent",,"=""0316033669""","=""9780316033664""",0,4.27,Orbit,Mass Market Paperback,689,2008,2008,,2023/09/22,,,read,,,,1,0
3754016,"Shadow's Edge (Night Angel, #2)",Brent Weeks,"Weeks, Brent",,"=""0316033650""","=""9780316033657""",0,4.25,Orbit,Mass Market Paperback,636,2008,2008,,2023/09/22,,,read,,,,1,0
3227063,"The Way of Shadows (Night Angel, #1)",Brent Weeks,"Weeks, Brent",,"=""0316033677""","=""9780316033671""",0,4.15,Orbit,Mass Market Paperback,645,2008,2008,,2023/09/22,,,read,,,,1,0
7815681,Schattenschwert,Jon Sprunk,"Sprunk, Jon",Ronald Gutberlet,"=""3453527216""","=""9783453527218""",0,3.57,Heyne Verlag,Paperback,400,2010,2010,,2023/09/22,,,read,,,,1,0